receiver_pseudo,sender_pseudo,msgs,attacks,fused_hits,fp,fn
103935,101894,13,0,0,0,0
103935,102975,11,0,0,0,0
103935,106575,1,0,0,0,0
103995,101954,9,0,0,0,0
103995,102195,15,0,0,0,0
103995,102315,5,0,0,0,0
103995,103335,14,0,0,0,0
103995,104475,4,0,0,0,0
103995,104595,15,0,0,0,0
103995,104835,4,0,0,0,0
103995,105015,2,0,0,0,0
103995,105255,13,0,0,0,0
103995,105975,16,0,0,0,0
103995,106215,13,0,0,0,0
103995,106575,14,0,0,0,0
103995,106815,13,0,0,0,0
104055,105855,17,0,0,0,0
104115,101173,8,0,0,0,0
104115,102315,14,0,0,0,0
104115,102675,17,0,0,0,0
104115,103635,2,0,0,0,0
104115,104895,58,0,0,0,0
104115,105315,8,0,0,0,0
104115,106215,1,0,0,0,0
104115,106515,7,0,0,0,0
104115,106935,1,0,0,0,0
104175,10752,14,0,0,0,0
104175,101293,10,0,0,0,0
104175,101413,14,0,0,0,0
104175,102135,79,0,0,0,0
104175,103275,21,0,0,0,0
104175,103335,17,0,0,0,0
104175,103875,11,0,0,0,0
104175,104295,6,0,0,0,0
104175,104415,6,0,0,0,0
104175,106575,26,0,0,0,0
104175,106815,6,0,0,0,0
104175,106875,48,0,0,0,0
104235,101834,16,0,0,0,0
104235,103035,5,0,0,0,0
104235,104295,13,0,0,0,0
104235,104775,6,0,0,0,0
104235,105615,16,0,0,0,0
104295,101293,12,0,0,0,0
104295,102135,11,0,0,0,0
104295,102435,15,0,0,0,0
104295,103335,4,0,0,0,0
104295,104175,6,0,0,0,0
104295,104235,14,0,0,0,0
104295,104415,6,0,0,0,0
104295,104835,14,0,0,0,0
104295,105075,13,0,0,0,0
104295,105195,12,0,0,0,0
104295,105435,9,0,0,0,0
104295,105615,15,0,0,0,0
104295,106215,5,0,0,0,0
104295,106455,14,0,0,0,0
104295,106875,11,0,0,0,0
104295,107055,45,0,0,0,0
104355,102615,10,0,0,0,0
104355,106335,53,0,0,0,0
104355,106995,6,0,0,0,0
104415,101233,23,0,0,0,0
104415,102135,9,0,0,0,0
104415,103335,34,0,0,0,0
104415,103875,1,0,0,0,0
104415,104175,5,0,0,0,0
104415,104295,7,0,0,0,0
104415,105555,14,0,0,0,0
104415,105915,13,0,0,0,0
104415,106815,8,0,0,0,0
104415,106875,60,0,0,0,0
104475,101413,9,0,0,0,0
104475,101834,2,0,0,0,0
104475,101954,96,0,0,0,0
104475,102135,14,0,0,0,0
104475,102195,8,0,0,0,0
104475,102915,14,0,0,0,0
104475,102975,21,0,0,0,0
104475,103155,20,0,0,0,0
104475,103515,12,0,0,0,0
104475,103995,5,0,0,0,0
104475,104715,13,0,0,0,0
104475,104775,13,0,0,0,0
104475,105015,1,0,0,0,0
104475,105135,13,0,0,0,0
104475,105975,16,0,0,0,0
104475,106575,18,0,0,0,0
104475,106635,10,0,0,0,0
104535,10752,157,0,0,0,0
104535,102615,67,0,0,0,0
104535,104895,11,0,0,0,0
104535,105255,99,0,0,0,0
104535,105495,9,0,0,0,0
104535,106095,9,0,0,0,0
104595,101233,14,0,0,0,0
104595,102135,31,0,0,0,0
104595,103995,15,0,0,0,0
104595,104775,13,0,0,0,0
104595,105555,14,0,0,0,0
104595,105675,16,0,0,0,0
104595,106395,13,0,0,0,0
104655,101113,16,0,0,0,0
104655,101774,14,0,0,0,0
104655,103815,17,0,0,0,0
104655,105075,15,0,0,0,0
104655,105315,15,0,0,0,0
104655,105795,12,0,0,0,0
104655,106275,16,0,0,0,0
104655,106935,42,0,0,0,0
104715,101954,15,0,0,0,0
104715,102975,12,0,0,0,0
104715,103515,250,0,0,0,0
104715,104475,14,0,0,0,0
104715,105015,5,0,0,0,0
104715,105075,11,0,0,0,0
104715,105135,49,0,0,0,0
104715,105795,13,0,0,0,0
104715,106215,18,0,0,0,0
104715,106275,17,0,0,0,0
104715,106575,2,0,0,0,0
104715,106635,22,0,0,0,0
104775,101113,11,0,0,0,0
104775,101173,10,0,0,0,0
104775,101954,11,0,0,0,0
104775,102074,11,0,0,0,0
104775,102195,6,0,0,0,0
104775,102315,5,0,0,0,0
104775,102375,10,0,0,0,0
104775,102675,8,0,0,0,0
104775,103215,4,0,0,0,0
104775,103335,13,0,0,0,0
104775,103815,16,0,0,0,0
104775,103995,45,0,0,0,0
104775,104235,6,0,0,0,0
104775,104475,12,0,0,0,0
104775,104595,13,0,0,0,0
104775,104835,14,0,0,0,0
104775,105975,12,0,0,0,0
104775,106575,12,0,0,0,0
104775,106815,12,0,0,0,0
104775,107231,6,0,0,0,0
104835,101293,15,0,0,0,0
104835,101834,20,0,0,0,0
104835,102315,14,0,0,0,0
104835,102795,18,0,0,0,0
104835,103995,3,0,0,0,0
104835,104295,14,0,0,0,0
104835,104775,14,0,0,0,0
104835,105615,17,0,0,0,0
104895,10752,23,0,0,0,0
104895,102315,20,0,0,0,0
104895,102615,12,0,0,0,0
104895,103275,13,0,0,0,0
104895,103875,14,0,0,0,0
104895,104115,60,0,0,0,0
104895,104535,9,0,0,0,0
104895,105075,9,0,0,0,0
104895,105255,24,0,0,0,0
104895,105315,8,0,0,0,0
104895,106095,13,0,0,0,0
104895,106515,39,0,0,0,0
104955,101113,13,0,0,0,0
104955,101774,14,0,0,0,0
104955,101954,14,0,0,0,0
104955,103335,1,0,0,0,0
104955,103815,11,0,0,0,0
104955,104475,14,0,0,0,0
104955,104655,106,0,0,0,0
104955,105015,14,0,0,0,0
104955,106575,12,0,0,0,0
105015,101954,35,0,0,0,0
105015,103515,12,0,0,0,0
105015,103995,1,0,0,0,0
105015,104475,1,0,0,0,0
105015,104715,6,0,0,0,0
105015,105135,16,0,0,0,0
105015,106575,57,0,0,0,0
105075,101173,14,0,0,0,0
105075,102315,19,0,0,0,0
105075,102615,13,0,0,0,0
105075,102975,14,0,0,0,0
105075,103515,12,0,0,0,0
105075,104295,13,0,0,0,0
105075,104655,15,0,0,0,0
105075,104715,11,0,0,0,0
105075,104895,8,0,0,0,0
105075,105255,7,0,0,0,0
105075,105795,62,0,0,0,0
105075,106335,12,0,0,0,0
105075,106515,40,0,0,0,0
105075,106635,15,0,0,0,0
105075,106815,6,0,0,0,0
105135,101113,15,0,0,0,0
105135,101774,13,0,0,0,0
105135,101894,5,0,0,0,0
105135,102975,16,0,0,0,0
105135,103155,10,0,0,0,0
105135,103515,78,0,0,0,0
105135,104475,13,0,0,0,0
105135,104715,49,0,0,0,0
105135,105015,16,0,0,0,0
105135,105435,6,0,0,0,0
105135,106575,10,0,0,0,0
105135,106635,11,0,0,0,0
105135,106815,3,0,0,0,0
105195,101233,14,0,0,0,0
105195,103335,21,0,0,0,0
105195,104295,13,0,0,0,0
105195,105555,13,0,0,0,0
105195,105915,9,0,0,0,0
105195,106815,13,0,0,0,0
105255,10752,292,0,0,0,0
105255,102195,16,0,0,0,0
105255,102375,5,0,0,0,0
105255,102615,560,0,0,0,0
105255,103275,12,0,0,0,0
105255,103995,13,0,0,0,0
105255,104535,98,0,0,0,0
105255,105075,7,0,0,0,0
105255,105975,11,0,0,0,0
105255,107170,32,0,0,0,0
105255,107291,236,0,0,0,0
105315,101173,14,0,0,0,0
105315,101413,5,0,0,0,0
105315,102315,15,0,0,0,0
105315,102615,14,0,0,0,0
105315,103875,14,0,0,0,0
105315,104115,8,0,0,0,0
105315,104655,14,0,0,0,0
105315,104895,8,0,0,0,0
105315,105795,4,0,0,0,0
105315,106275,1,0,0,0,0
105315,106335,15,0,0,0,0
105315,106515,36,0,0,0,0
105315,106635,13,0,0,0,0
105315,106815,15,0,0,0,0
105315,106935,18,0,0,0,0
105375,10873,13,0,0,0,0
105375,103335,21,0,0,0,0
105435,10873,13,0,0,0,0
105435,101113,16,0,0,0,0
105435,101654,15,0,0,0,0
105435,101774,13,0,0,0,0
105435,101894,12,0,0,0,0
105435,102014,10,0,0,0,0
105435,102855,2,0,0,0,0
105435,103155,117,0,0,0,0
105435,103695,2,0,0,0,0
105435,103995,15,0,0,0,0
105435,104295,9,0,0,0,0
105435,105135,6,0,0,0,0
105435,106215,2,0,0,0,0
105435,107055,13,0,0,0,0
105495,104535,9,0,0,0,0
105555,101233,143,0,0,0,0
105555,102074,43,0,0,0,0
105555,102135,102,0,0,0,0
105555,103335,17,0,0,0,0
105555,104415,14,0,0,0,0
105555,104595,14,0,0,0,0
105555,105195,12,0,0,0,0
105555,105675,14,0,0,0,0
105555,105915,53,0,0,0,0
105615,101293,2,0,0,0,0
105615,101834,10,0,0,0,0
105615,101894,1,0,0,0,0
105615,104235,16,0,0,0,0
105615,104295,15,0,0,0,0
105615,104835,16,0,0,0,0
105615,105855,12,0,0,0,0
105615,106455,23,0,0,0,0
105615,107055,18,0,0,0,0
105675,101233,15,0,0,0,0
105675,102074,21,0,0,0,0
105675,102135,22,0,0,0,0
105675,102855,17,0,0,0,0
105675,103575,57,0,0,0,0
105675,104595,15,0,0,0,0
105675,105555,14,0,0,0,0
105735,105855,6,0,0,0,0
105735,106215,1,0,0,0,0
105795,101173,12,0,0,0,0
105795,102615,17,0,0,0,0
105795,103275,9,0,0,0,0
105795,103515,11,0,0,0,0
105795,104655,12,0,0,0,0
105795,104715,13,0,0,0,0
105795,105075,62,0,0,0,0
105795,105315,4,0,0,0,0
105795,106335,14,0,0,0,0
105795,106515,22,0,0,0,0
105795,106635,13,0,0,0,0
105795,106935,3,0,0,0,0
105855,102915,4,0,0,0,0
105855,103515,1,0,0,0,0
105855,104055,17,0,0,0,0
105855,105615,12,0,0,0,0
105855,105735,6,0,0,0,0
105855,106035,24,0,0,0,0
105855,106215,17,0,0,0,0
105915,101834,13,0,0,0,0
105915,103335,14,0,0,0,0
105915,104415,13,0,0,0,0
105915,105555,52,0,0,0,0
105915,105615,4,0,0,0,0
105975,101954,10,0,0,0,0
105975,102195,6,0,0,0,0
105975,102375,15,0,0,0,0
105975,103995,16,0,0,0,0
105975,104475,17,0,0,0,0
105975,104775,12,0,0,0,0
105975,105255,12,0,0,0,0
106035,106215,1,0,0,0,0
106095,104535,9,0,0,0,0
106095,104895,17,0,0,0,0
106095,106515,1,0,0,0,0
106095,106815,13,0,0,0,0
106155,101834,16,0,0,0,0
106155,102915,16,0,0,0,0
106155,103035,24,0,0,0,0
106155,106395,13,0,0,0,0
106155,106695,14,0,0,0,0
106215,10873,14,0,0,0,0
106215,102014,4,0,0,0,0
106215,102855,7,0,0,0,0
106215,103155,3,0,0,0,0
106215,103515,21,0,0,0,0
106215,103695,3,0,0,0,0
106215,103995,13,0,0,0,0
106215,104295,6,0,0,0,0
106215,104715,18,0,0,0,0
106215,105435,3,0,0,0,0
106215,105735,1,0,0,0,0
106215,105855,17,0,0,0,0
106215,106035,1,0,0,0,0
106215,107055,8,0,0,0,0
106275,103515,17,0,0,0,0
106275,104655,17,0,0,0,0
106275,105315,1,0,0,0,0
106275,106515,14,0,0,0,0
106275,106635,11,0,0,0,0
106275,106935,16,0,0,0,0
106335,102375,2,0,0,0,0
106335,102615,1,0,0,0,0
106335,105075,11,0,0,0,0
106335,105315,15,0,0,0,0
106335,105795,14,0,0,0,0
106335,106995,5,0,0,0,0
106395,101834,18,0,0,0,0
106395,102074,14,0,0,0,0
106395,102915,17,0,0,0,0
106395,103035,15,0,0,0,0
106395,104595,13,0,0,0,0
106455,10873,14,0,0,0,0
106455,101714,17,0,0,0,0
106455,102795,16,0,0,0,0
106455,103695,7,0,0,0,0
106455,104295,15,0,0,0,0
106455,105615,22,0,0,0,0
106455,107055,11,0,0,0,0
106515,101173,11,0,0,0,0
106515,102315,17,0,0,0,0
106515,103275,1,0,0,0,0
106515,103875,16,0,0,0,0
106515,104115,8,0,0,0,0
106515,104895,38,0,0,0,0
106515,105075,41,0,0,0,0
106515,105315,33,0,0,0,0
106515,105795,20,0,0,0,0
106515,106095,1,0,0,0,0
106515,106275,15,0,0,0,0
106515,106815,4,0,0,0,0
106575,10752,13,0,0,0,0
106575,101413,13,0,0,0,0
106575,102135,10,0,0,0,0
106575,102195,3,0,0,0,0
106575,102975,20,0,0,0,0
106575,103035,10,0,0,0,0
106575,103155,13,0,0,0,0
106575,103515,4,0,0,0,0
106575,103935,2,0,0,0,0
106575,103995,13,0,0,0,0
106575,104175,27,0,0,0,0
106575,104475,18,0,0,0,0
106575,104715,1,0,0,0,0
106575,104775,12,0,0,0,0
106575,105015,57,0,0,0,0
106575,105135,10,0,0,0,0
106575,106875,17,0,0,0,0
106635,101774,9,0,0,0,0
106635,101954,11,0,0,0,0
106635,102975,5,0,0,0,0
106635,103515,6,0,0,0,0
106635,103815,3,0,0,0,0
106635,104475,10,0,0,0,0
106635,104655,12,0,0,0,0
106635,105075,14,0,0,0,0
106635,105135,11,0,0,0,0
106635,105315,13,0,0,0,0
106635,105795,13,0,0,0,0
106635,106275,11,0,0,0,0
106695,101293,6,0,0,0,0
106695,101894,15,0,0,0,0
106695,102014,9,0,0,0,0
106695,102675,17,0,0,0,0
106695,103035,37,0,0,0,0
106815,101293,8,0,0,0,0
106815,102435,14,0,0,0,0
106815,102675,7,0,0,0,0
106815,103155,14,0,0,0,0
106815,103995,13,0,0,0,0
106815,104175,7,0,0,0,0
106815,104415,9,0,0,0,0
106815,104775,12,0,0,0,0
106815,105075,6,0,0,0,0
106815,105135,4,0,0,0,0
106815,105195,14,0,0,0,0
106815,105315,13,0,0,0,0
106815,106095,14,0,0,0,0
106815,106515,2,0,0,0,0
106815,106875,13,0,0,0,0
106875,101293,4,0,0,0,0
106875,102135,37,0,0,0,0
106875,103335,18,0,0,0,0
106875,104175,48,0,0,0,0
106875,104295,10,0,0,0,0
106875,104415,59,0,0,0,0
106875,106575,17,0,0,0,0
106875,106815,13,0,0,0,0
106935,102855,15,0,0,0,0
106935,103155,1,0,0,0,0
106935,103335,15,0,0,0,0
106935,103635,13,0,0,0,0
106935,104115,1,0,0,0,0
106935,104655,42,0,0,0,0
106935,105315,18,0,0,0,0
106935,105795,2,0,0,0,0
106935,106275,17,0,0,0,0
106995,104355,6,0,0,0,0
106995,106335,5,0,0,0,0
107055,10873,24,0,0,0,0
107055,104295,46,0,0,0,0
107055,105435,13,0,0,0,0
107055,105615,19,0,0,0,0
107055,106215,8,0,0,0,0
107055,106455,12,0,0,0,0
107170,10752,30,0,0,0,0
107170,102615,33,0,0,0,0
107170,105255,32,0,0,0,0
107231,104775,5,0,0,0,0
107291,102615,264,0,0,0,0
107291,105255,236,0,0,0,0
107351,102615,24,0,0,0,0
107351,107291,36,0,0,0,0
